sequencing_id	coriell_id	kgp_id	batch	file_path	superpop	subpop	sex	hapmap	read_counts
HG03558	HG03558	HG03558	14	${fastqDir}/batch14/HG03558_R1_001.fastq.gz	AFR	MSL	female	no	25738891
HG03578	HG03578	HG03578	14	${fastqDir}/batch14/HG03578_R1_001.fastq.gz	AFR	MSL	female	no	35996843
HG03594	HG03594	HG03594	14	${fastqDir}/batch14/HG03594_R1_001.fastq.gz	SAS	BEB	male	no	25446042
HG03646	HG03646	HG03646	14	${fastqDir}/batch14/HG03646_R1_001.fastq.gz	SAS	STU	male	no	25264628
HG04029	HG04029	HG04029	14	${fastqDir}/batch14/HG04029_R1_001.fastq.gz	SAS	STU	female	no	26057209
HG04235	HG04235	HG04235	14	${fastqDir}/batch14/HG04235_R1_001.fastq.gz	SAS	ITU	male	no	34079923
GM12058	GM12058	NA12058	15	${fastqDir}/batch15/GM12058_R1_001.fastq.gz	EUR	CEU	female	yes	25802375
GM12815	GM12815	NA12815	15	${fastqDir}/batch15/GM12815_R1_001.fastq.gz	EUR	CEU	female	yes	30355376
GM18622	GM18622	NA18622	15	${fastqDir}/batch15/GM18622_R1_001.fastq.gz	EAS	CHB	male	yes	23323825
GM18861	GM18861	NA18861	15	${fastqDir}/batch15/GM18861_R1_001.fastq.gz	AFR	YRI	female	yes	24949455
GM18942	GM18942	NA18942	15	${fastqDir}/batch15/GM18942_R1_001.fastq.gz	EAS	JPT	female	yes	27652300
GM18962	GM18962	NA18962	15	${fastqDir}/batch15/GM18962_R1_001.fastq.gz	EAS	JPT	male	yes	24902105
GM19026	GM19026	NA19026	15	${fastqDir}/batch15/GM19026_R1_001.fastq.gz	AFR	LWK	male	yes	25247978
GM19055	GM19055	NA19055	15	${fastqDir}/batch15/GM19055_R1_001.fastq.gz	EAS	JPT	male	yes	26101308
GM19116-15-1	GM19116	NA19116	15	${fastqDir}/batch15/GM19116-15-1_R1_001.fastq.gz	AFR	YRI	female	yes	23278323
GM19116-15-2	GM19116	NA19116	15	${fastqDir}/batch15/GM19116-15-2_R1_001.fastq.gz	AFR	YRI	female	yes	24484333
GM19143-15-1	GM19143	NA19143	15	${fastqDir}/batch15/GM19143-15-1_R1_001.fastq.gz	AFR	YRI	female	yes	24073138
GM19143-15-2	GM19143	NA19143	15	${fastqDir}/batch15/GM19143-15-2_R1_001.fastq.gz	AFR	YRI	female	yes	26711623
GM19317	GM19317	NA19317	15	${fastqDir}/batch15/GM19317_R1_001.fastq.gz	AFR	LWK	male	yes	26128458
GM19774	GM19774	NA19774	15	${fastqDir}/batch15/GM19774_R1_001.fastq.gz	AMR	MXL	male	yes	25192904
GM19780	GM19780	NA19780	15	${fastqDir}/batch15/GM19780_R1_001.fastq.gz	AMR	MXL	male	yes	24143947
GM20278	GM20278	NA20278	15	${fastqDir}/batch15/GM20278_R1_001.fastq.gz	AFR	ASW	male	yes	24150692
GM20342	GM20342	NA20342	15	${fastqDir}/batch15/GM20342_R1_001.fastq.gz	AFR	ASW	male	yes	22636786
GM20543	GM20543	NA20543	15	${fastqDir}/batch15/GM20543_R1_001.fastq.gz	EUR	TSI	male	yes	25401633
GM20775	GM20775	NA20775	15	${fastqDir}/batch15/GM20775_R1_001.fastq.gz	EUR	TSI	female	yes	24062761
GM20884	GM20884	NA20884	15	${fastqDir}/batch15/GM20884_R1_001.fastq.gz	SAS	GIH	male	yes	24088481
HG00233	HG00233	HG00233	15	${fastqDir}/batch15/HG00233_R1_001.fastq.gz	EUR	GBR	female	no	24877214
HG00320	HG00320	HG00320	15	${fastqDir}/batch15/HG00320_R1_001.fastq.gz	EUR	FIN	female	no	25299509
HG00372	HG00372	HG00372	15	${fastqDir}/batch15/HG00372_R1_001.fastq.gz	EUR	FIN	male	no	28423239
HG00693	HG00693	HG00693	15	${fastqDir}/batch15/HG00693_R1_001.fastq.gz	EAS	CHS	female	no	25833833
HG00704	HG00704	HG00704	15	${fastqDir}/batch15/HG00704_R1_001.fastq.gz	EAS	CHS	male	no	26267882
HG01031	HG01031	HG01031	15	${fastqDir}/batch15/HG01031_R1_001.fastq.gz	EAS	CDX	male	no	26885570
HG01188	HG01188	HG01188	15	${fastqDir}/batch15/HG01188_R1_001.fastq.gz	AMR	PUR	female	no	25356036
HG01468	HG01468	HG01468	15	${fastqDir}/batch15/HG01468_R1_001.fastq.gz	AMR	CLM	female	no	22270106
HG01503	HG01503	HG01503	15	${fastqDir}/batch15/HG01503_R1_001.fastq.gz	EUR	IBS	male	no	27699138
HG02031	HG02031	HG02031	15	${fastqDir}/batch15/HG02031_R1_001.fastq.gz	EAS	KHV	female	no	26147389
HG02150	HG02150	HG02150	15	${fastqDir}/batch15/HG02150_R1_001.fastq.gz	AMR	PEL	male	no	25909059
HG02182	HG02182	HG02182	15	${fastqDir}/batch15/HG02182_R1_001.fastq.gz	EAS	CDX	female	no	21386621
HG02185	HG02185	HG02185	15	${fastqDir}/batch15/HG02185_R1_001.fastq.gz	EAS	CDX	female	no	24982535
HG02281	HG02281	HG02281	15	${fastqDir}/batch15/HG02281_R1_001.fastq.gz	AFR	ACB	male	no	27449069
HG02425	HG02425	HG02425	15	${fastqDir}/batch15/HG02425_R1_001.fastq.gz	AMR	PEL	female	no	24424293
HG02491	HG02491	HG02491	15	${fastqDir}/batch15/HG02491_R1_001.fastq.gz	SAS	PJL	female	no	25289312
HG02511	HG02511	HG02511	15	${fastqDir}/batch15/HG02511_R1_001.fastq.gz	AFR	ACB	female	no	22011927
HG02855	HG02855	HG02855	15	${fastqDir}/batch15/HG02855_R1_001.fastq.gz	AFR	GWD	female	no	24132175
HG03060	HG03060	HG03060	15	${fastqDir}/batch15/HG03060_R1_001.fastq.gz	AFR	MSL	male	no	30109553
HG03235	HG03235	HG03235	15	${fastqDir}/batch15/HG03235_R1_001.fastq.gz	SAS	PJL	female	no	29012044
HG03279	HG03279	HG03279	15	${fastqDir}/batch15/HG03279_R1_001.fastq.gz	AFR	ESN	female	no	27872772
HG03548	HG03548	HG03548	15	${fastqDir}/batch15/HG03548_R1_001.fastq.gz	AFR	MSL	female	no	27618798
HG03695	HG03695	HG03695	15	${fastqDir}/batch15/HG03695_R1_001.fastq.gz	SAS	STU	male	no	30331149
HG03743	HG03743	HG03743	15	${fastqDir}/batch15/HG03743_R1_001.fastq.gz	SAS	STU	male	no	23962140
HG03910	HG03910	HG03910	15	${fastqDir}/batch15/HG03910_R1_001.fastq.gz	SAS	BEB	female	no	26488870
HG04025	HG04025	HG04025	15	${fastqDir}/batch15/HG04025_R1_001.fastq.gz	SAS	ITU	female	no	29856899
HG04062	HG04062	HG04062	15	${fastqDir}/batch15/HG04062_R1_001.fastq.gz	SAS	ITU	female	no	26223850
GM12413	GM12413	NA12413	16	${fastqDir}/batch16/GM12413_R1_001.fastq.gz	EUR	CEU	male	yes	33578916
GM18542	GM18542	NA18542	16	${fastqDir}/batch16/GM18542_R1_001.fastq.gz	EAS	CHB	female	yes	31319664
GM18610	GM18610	NA18610	16	${fastqDir}/batch16/GM18610_R1_001.fastq.gz	EAS	CHB	female	yes	21252228
GM18969	GM18969	NA18969	16	${fastqDir}/batch16/GM18969_R1_001.fastq.gz	EAS	JPT	female	yes	24070470
GM19062	GM19062	NA19062	16	${fastqDir}/batch16/GM19062_R1_001.fastq.gz	EAS	JPT	male	yes	24518381
GM19117	GM19117	NA19117	16	${fastqDir}/batch16/GM19117_R1_001.fastq.gz	AFR	YRI	male	yes	32991337
GM19401	GM19401	NA19401	16	${fastqDir}/batch16/GM19401_R1_001.fastq.gz	AFR	LWK	female	yes	31442496
GM19475	GM19475	NA19475	16	${fastqDir}/batch16/GM19475_R1_001.fastq.gz	AFR	LWK	female	yes	28321924
GM19670	GM19670	NA19670	16	${fastqDir}/batch16/GM19670_R1_001.fastq.gz	AMR	MXL	male	yes	25320945
GM19770	GM19770	NA19770	16	${fastqDir}/batch16/GM19770_R1_001.fastq.gz	AMR	MXL	female	yes	28232496
GM19835	GM19835	NA19835	16	${fastqDir}/batch16/GM19835_R1_001.fastq.gz	AFR	ASW	female	yes	27090613
GM20332	GM20332	NA20332	16	${fastqDir}/batch16/GM20332_R1_001.fastq.gz	AFR	ASW	female	yes	33568809
GM20502-16-1	GM20502	NA20502	16	${fastqDir}/batch16/GM20502-16-1_R1_001.fastq.gz	EUR	TSI	female	yes	28797928
GM20502-16-2	GM20502	NA20502	16	${fastqDir}/batch16/GM20502-16-2_R1_001.fastq.gz	EUR	TSI	female	yes	30391666
GM20513	GM20513	NA20513	16	${fastqDir}/batch16/GM20513_R1_001.fastq.gz	EUR	TSI	male	yes	26888960
GM20862	GM20862	NA20862	16	${fastqDir}/batch16/GM20862_R1_001.fastq.gz	SAS	GIH	female	yes	23440914
GM20866	GM20866	NA20866	16	${fastqDir}/batch16/GM20866_R1_001.fastq.gz	SAS	GIH	male	yes	25454205
HG00096	HG00096	HG00096	16	${fastqDir}/batch16/HG00096_R1_001.fastq.gz	EUR	GBR	male	no	20688818
HG00127	HG00127	HG00127	16	${fastqDir}/batch16/HG00127_R1_001.fastq.gz	EUR	GBR	female	no	20243191
HG00250	HG00250	HG00250	16	${fastqDir}/batch16/HG00250_R1_001.fastq.gz	EUR	GBR	female	no	23483295
HG00269	HG00269	HG00269	16	${fastqDir}/batch16/HG00269_R1_001.fastq.gz	EUR	FIN	female	no	21360382
HG00533	HG00533	HG00533	16	${fastqDir}/batch16/HG00533_R1_001.fastq.gz	EAS	CHS	male	no	26163414
HG00556	HG00556	HG00556	16	${fastqDir}/batch16/HG00556_R1_001.fastq.gz	EAS	CHS	male	no	24604317
HG00740	HG00740	HG00740	16	${fastqDir}/batch16/HG00740_R1_001.fastq.gz	AMR	PUR	female	no	20254713
HG01052	HG01052	HG01052	16	${fastqDir}/batch16/HG01052_R1_001.fastq.gz	AMR	PUR	female	no	25574805
HG01284	HG01284	HG01284	16	${fastqDir}/batch16/HG01284_R1_001.fastq.gz	AMR	CLM	female	no	22997453
HG01365	HG01365	HG01365	16	${fastqDir}/batch16/HG01365_R1_001.fastq.gz	AMR	CLM	male	no	29119006
HG01515	HG01515	HG01515	16	${fastqDir}/batch16/HG01515_R1_001.fastq.gz	EUR	IBS	male	no	24142275
HG01518	HG01518	HG01518	16	${fastqDir}/batch16/HG01518_R1_001.fastq.gz	EUR	IBS	male	no	30471729
HG01600	HG01600	HG01600	16	${fastqDir}/batch16/HG01600_R1_001.fastq.gz	EAS	KHV	female	no	29438996
HG01686	HG01686	HG01686	16	${fastqDir}/batch16/HG01686_R1_001.fastq.gz	EUR	IBS	male	no	24645380
HG01806	HG01806	HG01806	16	${fastqDir}/batch16/HG01806_R1_001.fastq.gz	EAS	CDX	female	no	36636814
HG01912	HG01912	HG01912	16	${fastqDir}/batch16/HG01912_R1_001.fastq.gz	AFR	ACB	male	no	30545303
HG01951	HG01951	HG01951	16	${fastqDir}/batch16/HG01951_R1_001.fastq.gz	AMR	PEL	female	no	31718590
HG02026	HG02026	HG02026	16	${fastqDir}/batch16/HG02026_R1_001.fastq.gz	EAS	KHV	male	no	28159790
HG02301	HG02301	HG02301	16	${fastqDir}/batch16/HG02301_R1_001.fastq.gz	AMR	PEL	female	no	31504061
HG02332	HG02332	HG02332	16	${fastqDir}/batch16/HG02332_R1_001.fastq.gz	AFR	ACB	male	no	34013073
HG02623	HG02623	HG02623	16	${fastqDir}/batch16/HG02623_R1_001.fastq.gz	AFR	GWD	male	no	24726039
HG02694	HG02694	HG02694	16	${fastqDir}/batch16/HG02694_R1_001.fastq.gz	SAS	PJL	female	no	28176981
HG02839	HG02839	HG02839	16	${fastqDir}/batch16/HG02839_R1_001.fastq.gz	AFR	GWD	male	no	21172246
HG02941	HG02941	HG02941	16	${fastqDir}/batch16/HG02941_R1_001.fastq.gz	AFR	ESN	male	no	23865924
HG03311	HG03311	HG03311	16	${fastqDir}/batch16/HG03311_R1_001.fastq.gz	AFR	ESN	male	no	22613861
HG03557	HG03557	HG03557	16	${fastqDir}/batch16/HG03557_R1_001.fastq.gz	AFR	MSL	female	no	26713508
HG03589	HG03589	HG03589	16	${fastqDir}/batch16/HG03589_R1_001.fastq.gz	SAS	BEB	female	no	31300522
HG03692	HG03692	HG03692	16	${fastqDir}/batch16/HG03692_R1_001.fastq.gz	SAS	STU	female	no	27987650
HG03864	HG03864	HG03864	16	${fastqDir}/batch16/HG03864_R1_001.fastq.gz	SAS	ITU	male	no	30205523
HG04063	HG04063	HG04063	16	${fastqDir}/batch16/HG04063_R1_001.fastq.gz	SAS	ITU	female	no	28046129
HG04171	HG04171	HG04171	16	${fastqDir}/batch16/HG04171_R1_001.fastq.gz	SAS	BEB	female	no	26089943
GM18646	GM18646	NA18646	17	${fastqDir}/batch17/GM18646_R1_001.fastq.gz	EAS	CHB	female	yes	63054543
GM19116	GM19116	NA19116	17	${fastqDir}/batch17/GM19116_R1_001.fastq.gz	AFR	YRI	female	yes	64109125
GM19773	GM19773	NA19773	17	${fastqDir}/batch17/GM19773_R1_001.fastq.gz	AMR	MXL	female	yes	77214611
GM20767	GM20767	NA20767	17	${fastqDir}/batch17/GM20767_R1_001.fastq.gz	EUR	TSI	male	yes	68603005
GM20872	GM20872	NA20872	17	${fastqDir}/batch17/GM20872_R1_001.fastq.gz	SAS	GIH	female	yes	63569223
GM20902	GM20902	NA20902	17	${fastqDir}/batch17/GM20902_R1_001.fastq.gz	SAS	GIH	female	yes	71238030
HG00244	HG00244	HG00244	17	${fastqDir}/batch17/HG00244_R1_001.fastq.gz	EUR	GBR	male	no	62733861
HG00335	HG00335	HG00335	17	${fastqDir}/batch17/HG00335_R1_001.fastq.gz	EUR	FIN	male	no	90823295
HG01190	HG01190	HG01190	17	${fastqDir}/batch17/HG01190_R1_001.fastq.gz	AMR	PUR	male	no	74155212
HG01461	HG01461	HG01461	17	${fastqDir}/batch17/HG01461_R1_001.fastq.gz	AMR	CLM	male	no	80494912
HG02471	HG02471	HG02471	17	${fastqDir}/batch17/HG02471_R1_001.fastq.gz	AFR	ACB	female	no	76636577
HG02697	HG02697	HG02697	17	${fastqDir}/batch17/HG02697_R1_001.fastq.gz	SAS	PJL	female	no	74918472
HG02814	HG02814	HG02814	17	${fastqDir}/batch17/HG02814_R1_001.fastq.gz	AFR	GWD	female	no	77352229
HG03082	HG03082	HG03082	17	${fastqDir}/batch17/HG03082_R1_001.fastq.gz	AFR	MSL	female	no	85639983
HG03598	HG03598	HG03598	17	${fastqDir}/batch17/HG03598_R1_001.fastq.gz	SAS	BEB	female	no	77500368
